=== re-export meemaw (apron removed, lifts 0.22-0.34, colors fixed) ===

== re-export meemaw from exports/meemaw ==
  restored 10 sidecar files into working locations
+ node scripts/export_property_glb.mjs
  Tree_64            10383 verts
  Tree_65            3690 verts
  Tree_66            7341 verts
  Tree_67            8748 verts
  Tree_68            8748 verts
  Tree_69            10383 verts
  Tree_70            7341 verts
  Tree_71            10383 verts
  Tree_72            8748 verts
  Tree_73            3690 verts
  Tree_74            8748 verts
  Tree_75            7341 verts
  Tree_76            10383 verts
  Tree_77            7341 verts
  Tree_78            7764 verts
  Tree_79            8748 verts
  Tree_80            7341 verts
  Tree_81            3690 verts
  Tree_82            7341 verts
  Tree_83            8748 verts
  Tree_84            7764 verts
  Tree_85            10383 verts
  Tree_86            7341 verts
  Tree_87            8748 verts
  Tree_88            7341 verts
  Tree_89            7341 verts
  Tree_90            8748 verts
  Tree_91            10383 verts
  Tree_92            10383 verts
  Tree_93            7341 verts
  Tree_94            8748 verts
  Tree_95            7764 verts
  Tree_96            10383 verts
  Tree_97            7341 verts
  Tree_98            7341 verts
  Tree_99            8748 verts
  Tree_100           7764 verts
  Tree_101           8748 verts
  Tree_102           3690 verts
  Tree_103           10383 verts
  Tree_104           8748 verts
  Tree_105           7341 verts
  Tree_106           8748 verts
  Tree_107           10383 verts
  Tree_108           7341 verts
  Tree_109           7341 verts
  Tree_110           3690 verts
  Tree_111           8748 verts
  Tree_112           8748 verts
  Tree_113           10383 verts
  Tree_114           7341 verts
  Tree_115           8748 verts
  Tree_116           8748 verts
  Tree_117           10383 verts
  Tree_118           3690 verts
  Tree_119           10383 verts
  Tree_120           7341 verts
  Tree_121           7341 verts
  Tree_122           7341 verts
  Tree_123           10383 verts
  Tree_124           10383 verts
  Tree_125           7341 verts
  Tree_126           3690 verts
  Tree_127           8748 verts
  Tree_128           10383 verts
  Tree_129           10383 verts
  Tree_130           8748 verts
  Tree_131           7341 verts
  Tree_132           8748 verts
  Tree_133           10383 verts
  Tree_134           3690 verts
  Tree_135           10383 verts
  Tree_136           10383 verts
  Tree_137           8748 verts
  Tree_138           8748 verts
  Tree_139           7764 verts
  Tree_140           10383 verts
  Tree_141           7341 verts
  Tree_142           3690 verts
  Tree_143           10383 verts
  Tree_144           10383 verts
  Tree_145           10383 verts
  Tree_146           7341 verts
  Tree_147           7341 verts
  Tree_148           8748 verts
  Tree_149           10383 verts
  Tree_150           3690 verts
  Tree_151           10383 verts
  Tree_152           10383 verts
  Tree_153           7341 verts
  Tree_154           8748 verts
  Tree_155           8748 verts
  Tree_156           10383 verts
  Tree_157           10383 verts
  Tree_158           3690 verts
  Tree_159           10383 verts
  Tree_160           8748 verts
  Tree_161           10383 verts
  Tree_162           8748 verts
  Tree_163           7341 verts
  Tree_164           8748 verts
  Tree_165           10383 verts
  Tree_166           3690 verts
  Tree_167           10383 verts
  Tree_168           10383 verts
  Tree_169           7341 verts
  Tree_170           8748 verts
  Tree_171           7764 verts
  Tree_172           10383 verts
  Tree_173           7341 verts
  Tree_174           3690 verts
  Tree_175           10383 verts
  Tree_176           8748 verts
  Tree_177           10383 verts
  Tree_178           10383 verts
  Tree_179           7341 verts
  Tree_180           10383 verts
  Tree_181           8748 verts
  Tree_182           3690 verts
  Tree_183           10383 verts
  Tree_184           10383 verts
  Tree_185           7341 verts
  Tree_186           7341 verts
  Tree_187           7764 verts
  Tree_188           7341 verts
  Tree_189           8748 verts
  Tree_190           3690 verts
  Tree_191           7341 verts
  Tree_192           8748 verts
  Tree_193           10383 verts
  Tree_194           7341 verts
  Tree_195           7341 verts
  Tree_196           7764 verts
  Tree_197           8748 verts
  Tree_198           3690 verts
  Tree_199           8748 verts
  Tree_200           7764 verts
  Tree_201           7341 verts
  Tree_202           7341 verts
  Tree_203           8748 verts
  Tree_204           8748 verts
  Tree_205           10383 verts
  Tree_206           3690 verts
  Tree_207           7341 verts
  Tree_208           8748 verts
  Tree_209           8748 verts
  Tree_210           10383 verts
  Tree_211           7764 verts
  Tree_212           7341 verts
  Tree_213           8748 verts
  Tree_214           3690 verts
  Tree_215           8748 verts
  Tree_216           10383 verts
  Tree_217           7341 verts
  Tree_218           7341 verts
  Tree_219           8748 verts
  Tree_220           8748 verts
  Tree_221           8748 verts
  Tree_222           3690 verts
  Tree_223           8748 verts
  Tree_224           8748 verts
  Tree_225           7341 verts
  Tree_226           10383 verts
  Tree_227           7341 verts
  Tree_228           7341 verts
  Tree_229           8748 verts
  Tree_230           3690 verts
  Tree_231           8748 verts
  Tree_232           10383 verts
  Tree_233           10383 verts
  Tree_234           7341 verts
  Tree_235           10383 verts
  Tree_236           8748 verts
  Tree_237           10383 verts
  Tree_238           3690 verts
  Tree_239           7341 verts
  Tree_240           8748 verts
  Collision_Trees    1928 verts
  YourLots           579 verts
  GrassClump_0000    30 verts
  GrassClump_0001    30 verts
  GrassClump_0002    30 verts
  GrassClump_0003    30 verts
  GrassClump_0004    30 verts
  GrassClump_0005    30 verts
  GrassClump_0006    30 verts
  GrassClump_0007    30 verts
  GrassClump_0008    30 verts
  GrassClump_0009    30 verts
  GrassClump_0010    30 verts
  GrassClump_0011    30 verts
  GrassClump_0012    30 verts
  GrassClump_0013    30 verts
  GrassClump_0014    30 verts
  GrassClump_0015    30 verts
  GrassClump_0016    30 verts
  GrassClump_0017    30 verts
  GrassClump_0018    30 verts
  GrassClump_0019    30 verts
  GrassClump_0020    30 verts
  GrassClump_0021    30 verts
  GrassClump_0022    30 verts
  GrassClump_0023    30 verts
  GrassClump_0024    30 verts
  GrassClump_0025    30 verts
  GrassClump_0026    30 verts
  GrassClump_0027    30 verts
  GrassClump_0028    30 verts
  GrassClump_0029    30 verts
  GrassClump_0030    30 verts
  GrassClump_0031    30 verts
  GrassClump_0032    30 verts
  GrassClump_0033    30 verts
  GrassClump_0034    30 verts
  GrassClump_0035    30 verts
  GrassClump_0036    30 verts
  GrassClump_0037    30 verts
  GrassClump_0038    30 verts
  GrassClump_0039    30 verts
  GrassClump_0040    30 verts
  GrassClump_0041    30 verts
  GrassClump_0042    30 verts
  GrassClump_0043    30 verts
  GrassClump_0044    30 verts
  GrassClump_0045    30 verts
  GrassClump_0046    30 verts
  GrassClump_0047    30 verts
  GrassClump_0048    30 verts
  GrassClump_0049    30 verts
  GrassClump_0050    30 verts
  GrassClump_0051    30 verts
  GrassClump_0052    30 verts
  GrassClump_0053    30 verts
  GrassClump_0054    30 verts
  GrassClump_0055    30 verts
  GrassClump_0056    30 verts
  GrassClump_0057    30 verts
  GrassClump_0058    30 verts
  GrassClump_0059    30 verts
  GrassClump_0060    30 verts
  GrassClump_0061    30 verts
  GrassClump_0062    30 verts
  GrassClump_0063    30 verts
  GrassClump_0064    30 verts
  GrassClump_0065    30 verts
  GrassClump_0066    30 verts
  GrassClump_0067    30 verts
  GrassClump_0068    30 verts
  GrassClump_0069    30 verts
  GrassClump_0070    30 verts
  GrassClump_0071    30 verts
  GrassClump_0072    30 verts
  GrassClump_0073    30 verts
  GrassClump_0074    30 verts
  GrassClump_0075    30 verts
  GrassClump_0076    30 verts
  GrassClump_0077    30 verts
  GrassClump_0078    30 verts
  GrassClump_0079    30 verts
  GrassClump_0080    30 verts
  GrassClump_0081    30 verts
  GrassClump_0082    30 verts
  GrassClump_0083    30 verts
  GrassClump_0084    30 verts
  GrassClump_0085    30 verts
  GrassClump_0086    30 verts
  GrassClump_0087    30 verts
  GrassClump_0088    30 verts
  GrassClump_0089    30 verts
  GrassClump_0090    30 verts
  GrassClump_0091    30 verts
  GrassClump_0092    30 verts
  GrassClump_0093    30 verts
  GrassClump_0094    30 verts
  GrassClump_0095    30 verts
  GrassClump_0096    30 verts
  GrassClump_0097    30 verts
  GrassClump_0098    30 verts
  GrassClump_0099    30 verts
  GrassClump_0100    30 verts
  GrassClump_0101    30 verts
  GrassClump_0102    30 verts
  GrassClump_0103    30 verts
  GrassClump_0104    30 verts
  GrassClump_0105    30 verts
  GrassClump_0106    30 verts
  GrassClump_0107    30 verts
  GrassClump_0108    30 verts
  GrassClump_0109    30 verts
  GrassClump_0110    30 verts
  GrassClump_0111    30 verts
  GrassClump_0112    30 verts
  GrassClump_0113    30 verts
  GrassClump_0114    30 verts
  GrassClump_0115    30 verts
  GrassClump_0116    30 verts
  GrassClump_0117    30 verts
  GrassClump_0118    30 verts
  GrassClump_0119    30 verts
  GrassClump_0120    30 verts
  GrassClump_0121    30 verts
  GrassClump_0122    30 verts
  GrassClump_0123    30 verts
  GrassClump_0124    30 verts
  GrassClump_0125    30 verts
  GrassClump_0126    30 verts
  GrassClump_0127    30 verts
  GrassClump_0128    30 verts
  GrassClump_0129    30 verts
  GrassClump_0130    30 verts
  GrassClump_0131    30 verts
  GrassClump_0132    30 verts
  GrassClump_0133    30 verts
  GrassClump_0134    30 verts
  GrassClump_0135    30 verts
  GrassClump_0136    30 verts
  GrassClump_0137    30 verts
  GrassClump_0138    30 verts
  GrassClump_0139    30 verts
  GrassClump_0140    30 verts
  GrassClump_0141    30 verts
  GrassClump_0142    30 verts
  GrassClump_0143    30 verts
  GrassClump_0144    30 verts
  GrassClump_0145    30 verts
  GrassClump_0146    30 verts
  GrassClump_0147    30 verts
  GrassClump_0148    30 verts
  GrassClump_0149    30 verts
  GrassClump_0150    30 verts
  GrassClump_0151    30 verts
  GrassClump_0152    30 verts
  GrassClump_0153    30 verts
  GrassClump_0154    30 verts
  GrassClump_0155    30 verts
  GrassClump_0156    30 verts
  GrassClump_0157    30 verts
  GrassClump_0158    30 verts
  GrassClump_0159    30 verts
  GrassClump_0160    30 verts
  GrassClump_0161    30 verts
  GrassClump_0162    30 verts
  GrassClump_0163    30 verts
  GrassClump_0164    30 verts
  GrassClump_0165    30 verts
  GrassClump_0166    30 verts
  GrassClump_0167    30 verts
  GrassClump_0168    30 verts
  GrassClump_0169    30 verts
  GrassClump_0170    30 verts
  GrassClump_0171    30 verts
  GrassClump_0172    30 verts
  GrassClump_0173    30 verts
  GrassClump_0174    30 verts
  GrassClump_0175    30 verts
  GrassClump_0176    30 verts
  GrassClump_0177    30 verts
  GrassClump_0178    30 verts
  GrassClump_0179    30 verts
  GrassClump_0180    30 verts
  GrassClump_0181    30 verts
  GrassClump_0182    30 verts
  GrassClump_0183    30 verts
  GrassClump_0184    30 verts
  GrassClump_0185    30 verts
  GrassClump_0186    30 verts
  GrassClump_0187    30 verts
  GrassClump_0188    30 verts
  GrassClump_0189    30 verts
  GrassClump_0190    30 verts
  GrassClump_0191    30 verts
  GrassClump_0192    30 verts
  GrassClump_0193    30 verts
  GrassClump_0194    30 verts
  GrassClump_0195    30 verts
  GrassClump_0196    30 verts
  GrassClump_0197    30 verts
  GrassClump_0198    30 verts
  GrassClump_0199    30 verts
  GrassClump_0200    30 verts
  GrassClump_0201    30 verts
  GrassClump_0202    30 verts
  GrassClump_0203    30 verts
  GrassClump_0204    30 verts
  GrassClump_0205    30 verts
  GrassClump_0206    30 verts
  GrassClump_0207    30 verts
  GrassClump_0208    30 verts
  GrassClump_0209    30 verts
  GrassClump_0210    30 verts
  GrassClump_0211    30 verts
  GrassClump_0212    30 verts
  GrassClump_0213    30 verts
  GrassClump_0214    30 verts
  GrassClump_0215    30 verts
  GrassClump_0216    30 verts
  GrassClump_0217    30 verts
  GrassClump_0218    30 verts
  GrassClump_0219    30 verts
  GrassClump_0220    30 verts
  GrassClump_0221    30 verts
  GrassClump_0222    30 verts
  GrassClump_0223    30 verts
  GrassClump_0224    30 verts
  GrassClump_0225    30 verts
  GrassClump_0226    30 verts
  GrassClump_0227    30 verts
  GrassClump_0228    30 verts
  GrassClump_0229    30 verts
  GrassClump_0230    30 verts
  GrassClump_0231    30 verts
  GrassClump_0232    30 verts
  GrassClump_0233    30 verts
  GrassClump_0234    30 verts
  GrassClump_0235    30 verts
  GrassClump_0236    30 verts
  GrassClump_0237    30 verts
  GrassClump_0238    30 verts
  GrassClump_0239    30 verts
  GrassClump_0240    30 verts
  GrassClump_0241    30 verts
  GrassClump_0242    30 verts
  GrassClump_0243    30 verts
  GrassClump_0244    30 verts
  GrassClump_0245    30 verts
  GrassClump_0246    30 verts
  GrassClump_0247    30 verts
  GrassClump_0248    30 verts
  GrassClump_0249    30 verts
  GrassClump_0250    30 verts
  GrassClump_0251    30 verts
  GrassClump_0252    30 verts
  GrassClump_0253    30 verts
  GrassClump_0254    30 verts
  GrassClump_0255    30 verts
  GrassClump_0256    30 verts
  GrassClump_0257    30 verts
  GrassClump_0258    30 verts
  GrassClump_0259    30 verts
  GrassClump_0260    30 verts
  GrassClump_0261    30 verts
  GrassClump_0262    30 verts
  GrassClump_0263    30 verts
  GrassClump_0264    30 verts
  GrassClump_0265    30 verts
  GrassClump_0266    30 verts
  GrassClump_0267    30 verts
  GrassClump_0268    30 verts
  GrassClump_0269    30 verts
  GrassClump_0270    30 verts
  GrassClump_0271    30 verts
  GrassClump_0272    30 verts
  GrassClump_0273    30 verts
  GrassClump_0274    30 verts
  GrassClump_0275    30 verts
  GrassClump_0276    30 verts
  GrassClump_0277    30 verts
  GrassClump_0278    30 verts
  GrassClump_0279    30 verts
  GrassClump_0280    30 verts
  GrassClump_0281    30 verts
  GrassClump_0282    30 verts
  GrassClump_0283    30 verts
  GrassClump_0284    30 verts
  GrassClump_0285    30 verts
  GrassClump_0286    30 verts
  GrassClump_0287    30 verts
  GrassClump_0288    30 verts
  GrassClump_0289    30 verts
  GrassClump_0290    30 verts
  GrassClump_0291    30 verts
  GrassClump_0292    30 verts
  GrassClump_0293    30 verts
  GrassClump_0294    30 verts
  GrassClump_0295    30 verts
  GrassClump_0296    30 verts
  GrassClump_0297    30 verts
  GrassClump_0298    30 verts
  GrassClump_0299    30 verts
  GrassClump_0300    30 verts
  GrassClump_0301    30 verts
  GrassClump_0302    30 verts
  GrassClump_0303    30 verts
  GrassClump_0304    30 verts
  GrassClump_0305    30 verts
  GrassClump_0306    30 verts
  GrassClump_0307    30 verts
  GrassClump_0308    30 verts
  GrassClump_0309    30 verts
  GrassClump_0310    30 verts
  GrassClump_0311    30 verts
  GrassClump_0312    30 verts
  GrassClump_0313    30 verts
  GrassClump_0314    30 verts
  GrassClump_0315    30 verts
  GrassClump_0316    30 verts
  GrassClump_0317    30 verts
  GrassClump_0318    30 verts
  GrassClump_0319    30 verts
  GrassClump_0320    30 verts
  GrassClump_0321    30 verts
  GrassClump_0322    30 verts
  GrassClump_0323    30 verts
  GrassClump_0324    30 verts
  GrassClump_0325    30 verts
  GrassClump_0326    30 verts
  GrassClump_0327    30 verts
  GrassClump_0328    30 verts
  GrassClump_0329    30 verts
  GrassClump_0330    30 verts
  GrassClump_0331    30 verts
  GrassClump_0332    30 verts
  GrassClump_0333    30 verts
  GrassClump_0334    30 verts
  GrassClump_0335    30 verts
  GrassClump_0336    30 verts
  GrassClump_0337    30 verts
  GrassClump_0338    30 verts
  GrassClump_0339    30 verts
  GrassClump_0340    30 verts
  GrassClump_0341    30 verts
  GrassClump_0342    30 verts
  GrassClump_0343    30 verts
  GrassClump_0344    30 verts
  GrassClump_0345    30 verts
  GrassClump_0346    30 verts
  GrassClump_0347    30 verts
  GrassClump_0348    30 verts
  GrassClump_0349    30 verts
  GrassClump_0350    30 verts
  GrassClump_0351    30 verts
  GrassClump_0352    30 verts
  GrassClump_0353    30 verts
  GrassClump_0354    30 verts
  GrassClump_0355    30 verts
  GrassClump_0356    30 verts
  GrassClump_0357    30 verts
  GrassClump_0358    30 verts
  GrassClump_0359    30 verts
  GrassClump_0360    30 verts
  GrassClump_0361    30 verts
  GrassClump_0362    30 verts
  GrassClump_0363    30 verts
  GrassClump_0364    30 verts
  GrassClump_0365    30 verts
  GrassClump_0366    30 verts
  GrassClump_0367    30 verts
  GrassClump_0368    30 verts
  GrassClump_0369    30 verts
  GrassClump_0370    30 verts
  GrassClump_0371    30 verts
  GrassClump_0372    30 verts
  GrassClump_0373    30 verts
  GrassClump_0374    30 verts
  GrassClump_0375    30 verts
  GrassClump_0376    30 verts
  GrassClump_0377    30 verts
  GrassClump_0378    30 verts
  GrassClump_0379    30 verts
  GrassClump_0380    30 verts
  GrassClump_0381    30 verts
  GrassClump_0382    30 verts
  GrassClump_0383    30 verts
  GrassClump_0384    30 verts
  GrassClump_0385    30 verts
  GrassClump_0386    30 verts
  GrassClump_0387    30 verts
  GrassClump_0388    30 verts
  GrassClump_0389    30 verts
  GrassClump_0390    30 verts
  GrassClump_0391    30 verts
  GrassClump_0392    30 verts
  GrassClump_0393    30 verts
  GrassClump_0394    30 verts
  GrassClump_0395    30 verts
  GrassClump_0396    30 verts
  GrassClump_0397    30 verts
  GrassClump_0398    30 verts
  GrassClump_0399    30 verts
  GrassClump_0400    30 verts
  GrassClump_0401    30 verts
  GrassClump_0402    30 verts
  GrassClump_0403    30 verts
  GrassClump_0404    30 verts
  GrassClump_0405    30 verts
  GrassClump_0406    30 verts
  GrassClump_0407    30 verts
  GrassClump_0408    30 verts
  GrassClump_0409    30 verts
  GrassClump_0410    30 verts
  GrassClump_0411    30 verts
  GrassClump_0412    30 verts
  GrassClump_0413    30 verts
  GrassClump_0414    30 verts
  GrassClump_0415    30 verts
  GrassClump_0416    30 verts
  GrassClump_0417    30 verts
  GrassClump_0418    30 verts
  GrassClump_0419    30 verts
  GrassClump_0420    30 verts
  GrassClump_0421    30 verts
  GrassClump_0422    30 verts
  GrassClump_0423    30 verts
  GrassClump_0424    30 verts
  GrassClump_0425    30 verts
  GrassClump_0426    30 verts
  GrassClump_0427    30 verts
  GrassClump_0428    30 verts
  GrassClump_0429    30 verts
  GrassClump_0430    30 verts
  GrassClump_0431    30 verts
  GrassClump_0432    30 verts
  GrassClump_0433    30 verts
  GrassClump_0434    30 verts
  GrassClump_0435    30 verts
  GrassClump_0436    30 verts
  GrassClump_0437    30 verts
  GrassClump_0438    30 verts
  GrassClump_0439    30 verts
  GrassClump_0440    30 verts
  GrassClump_0441    30 verts
  GrassClump_0442    30 verts
  GrassClump_0443    30 verts
  GrassClump_0444    30 verts
  GrassClump_0445    30 verts
  GrassClump_0446    30 verts
  GrassClump_0447    30 verts
  GrassClump_0448    30 verts
  GrassClump_0449    30 verts
  GrassClump_0450    30 verts
  GrassClump_0451    30 verts
  GrassClump_0452    30 verts
  GrassClump_0453    30 verts
  GrassClump_0454    30 verts
  GrassClump_0455    30 verts
  GrassClump_0456    30 verts
  GrassClump_0457    30 verts
  GrassClump_0458    30 verts
  GrassClump_0459    30 verts
  GrassClump_0460    30 verts
  GrassClump_0461    30 verts
  GrassClump_0462    30 verts
  GrassClump_0463    30 verts
  GrassClump_0464    30 verts
  GrassClump_0465    30 verts
  GrassClump_0466    30 verts
  GrassClump_0467    30 verts
  GrassClump_0468    30 verts
  GrassClump_0469    30 verts
  GrassClump_0470    30 verts
  GrassClump_0471    30 verts
  GrassClump_0472    30 verts
  GrassClump_0473    30 verts
  GrassClump_0474    30 verts
  GrassClump_0475    30 verts
  GrassClump_0476    30 verts
  GrassClump_0477    30 verts
  GrassClump_0478    30 verts
  GrassClump_0479    30 verts
  GrassClump_0480    30 verts
  GrassClump_0481    30 verts
  GrassClump_0482    30 verts
  GrassClump_0483    30 verts
  GrassClump_0484    30 verts
  GrassClump_0485    30 verts
  GrassClump_0486    30 verts
  GrassClump_0487    30 verts
  GrassClump_0488    30 verts
  GrassClump_0489    30 verts
  GrassClump_0490    30 verts
  GrassClump_0491    30 verts
  GrassClump_0492    30 verts
  GrassClump_0493    30 verts
  GrassClump_0494    30 verts
  GrassClump_0495    30 verts
  GrassClump_0496    30 verts
  GrassClump_0497    30 verts
  GrassClump_0498    30 verts
  GrassClump_0499    30 verts
  GrassClump_0500    30 verts
  GrassClump_0501    30 verts
  GrassClump_0502    30 verts
  GrassClump_0503    30 verts
  GrassClump_0504    30 verts
  GrassClump_0505    30 verts
  GrassClump_0506    30 verts
  GrassClump_0507    30 verts
  GrassClump_0508    30 verts
  GrassClump_0509    30 verts
  GrassClump_0510    30 verts
  GrassClump_0511    30 verts
  GrassClump_0512    30 verts
  GrassClump_0513    30 verts
  GrassClump_0514    30 verts
  GrassClump_0515    30 verts
  GrassClump_0516    30 verts
  GrassClump_0517    30 verts
  GrassClump_0518    30 verts
  GrassClump_0519    30 verts
street-view facade overlays: 0
textured materials: 266 (aerial->terrain/roofs_photo, facade->walls, asphalt->roads/driveways/parking/crosswalks, concrete->sidewalks/curbs, shingle->solid roofs)
wrote /Users/mcohen/dev/home/exports/1840-dahill-property.glb (28599 KB)
  wrote exports/meemaw-property.glb (29.3 MB)

== restoring Dahill working files ==
done.

=== render meemaw from 7 angles ===
addon_utils.disable: bl_ext.lab_blender_org.mcp not enabled
18:05:22 | INFO: Data are loaded, start creating Blender stuff
18:05:22 | INFO: Blender create Mesh node 0
18:05:23 | INFO: Blender create Mesh node 1
18:05:23 | INFO: Blender create Mesh node 2
18:05:23 | INFO: Blender create Mesh node 3
18:05:23 | INFO: Blender create Mesh node 4
18:05:23 | INFO: Blender create Mesh node 5
18:05:23 | INFO: Blender create Mesh node 6
18:05:23 | INFO: Blender create Mesh node 7
18:05:23 | INFO: Blender create Mesh node 8
18:05:23 | INFO: Blender create Mesh node 9
18:05:23 | INFO: Blender create Mesh node 10
18:05:23 | INFO: Blender create Mesh node 11
18:05:23 | INFO: Blender create Mesh node 12
18:05:23 | INFO: Blender create Mesh node 13
18:05:23 | INFO: Blender create Mesh node 14
18:05:23 | INFO: Blender create Mesh node 15
18:05:23 | INFO: Blender create Mesh node 16
18:05:23 | INFO: Blender create Mesh node 17
18:05:23 | INFO: Blender create Mesh node 18
18:05:23 | INFO: Blender create Mesh node 19
18:05:23 | INFO: Blender create Mesh node 20
18:05:23 | INFO: Blender create Mesh node 21
18:05:23 | INFO: Blender create Mesh node 22
18:05:23 | INFO: Blender create Mesh node 23
18:05:23 | INFO: Blender create Mesh node 24
18:05:23 | INFO: Blender create Mesh node 25
18:05:23 | INFO: Blender create Mesh node 26
18:05:23 | INFO: Blender create Mesh node 27
18:05:23 | INFO: Blender create Mesh node 28
18:05:23 | INFO: Blender create Mesh node 29
18:05:23 | INFO: Blender create Mesh node 30
18:05:23 | INFO: Blender create Mesh node 31
18:05:23 | INFO: Blender create Mesh node 32
18:05:23 | INFO: Blender create Mesh node 33
18:05:23 | INFO: Blender create Mesh node 34
18:05:23 | INFO: Blender create Mesh node 35
18:05:23 | INFO: Blender create Mesh node 36
18:05:23 | INFO: Blender create Mesh node 37
18:05:23 | INFO: Blender create Mesh node 38
18:05:23 | INFO: Blender create Mesh node 39
18:05:23 | INFO: Blender create Mesh node 40
18:05:23 | INFO: Blender create Mesh node 41
18:05:23 | INFO: Blender create Mesh node 42
18:05:23 | INFO: Blender create Mesh node 43
18:05:23 | INFO: Blender create Mesh node 44
18:05:24 | INFO: Blender create Mesh node 45
18:05:24 | INFO: Blender create Mesh node 46
18:05:24 | INFO: Blender create Mesh node 47
18:05:24 | INFO: Blender create Mesh node 48
18:05:24 | INFO: Blender create Mesh node 49
18:05:24 | INFO: Blender create Mesh node 50
18:05:24 | INFO: Blender create Mesh node 51
18:05:24 | INFO: Blender create Mesh node 52
18:05:24 | INFO: Blender create Mesh node 53
18:05:24 | INFO: Blender create Mesh node 54
18:05:24 | INFO: Blender create Mesh node 55
18:05:24 | INFO: Blender create Mesh node 56
18:05:24 | INFO: Blender create Mesh node 57
18:05:24 | INFO: Blender create Mesh node 58
18:05:24 | INFO: Blender create Mesh node 59
18:05:24 | INFO: Blender create Mesh node 60
18:05:24 | INFO: Blender create Mesh node 61
18:05:24 | INFO: Blender create Mesh node 62
18:05:24 | INFO: Blender create Mesh node 63
18:05:24 | INFO: Blender create Mesh node 64
18:05:24 | INFO: Blender create Mesh node 65
18:05:24 | INFO: Blender create Mesh node 66
18:05:24 | INFO: Blender create Mesh node 67
18:05:24 | INFO: Blender create Mesh node 68
18:05:24 | INFO: Blender create Mesh node 69
18:05:24 | INFO: Blender create Mesh node 70
18:05:24 | INFO: Blender create Mesh node 71
18:05:24 | INFO: Blender create Mesh node 72
18:05:24 | INFO: Blender create Mesh node 73
18:05:24 | INFO: Blender create Mesh node 74
18:05:24 | INFO: Blender create Mesh node 75
18:05:24 | INFO: Blender create Mesh node 76
18:05:24 | INFO: Blender create Mesh node 77
18:05:24 | INFO: Blender create Mesh node 78
18:05:24 | INFO: Blender create Mesh node 79
18:05:24 | INFO: Blender create Mesh node 80
18:05:24 | INFO: Blender create Mesh node 81
18:05:24 | INFO: Blender create Mesh node 82
18:05:24 | INFO: Blender create Mesh node 83
18:05:24 | INFO: Blender create Mesh node 84
18:05:24 | INFO: Blender create Mesh node 85
18:05:24 | INFO: Blender create Mesh node 86
